Area Name,Unit Code,Gross Acres 2019,Gross Acres 2018,Gross Acres 2017,Gross Acres 2016,Gross Acres 2015,Gross Acres 2014
A LINCOLN BIRTHPL NHP,ABLI,344.5,344.5,344.5,344.5,344.5,344.5
ACADIA NP,ACAD,49076.63,49075.26,49075.26,49057.36,49054.51,48995.91
ADAMS NHP,ADAM,23.82,23.82,23.82,23.82,23.82,23.82
AFRICAN BURIAL GROUND NM,AFBG,0.35,0.35,0.35,0.35,0.35,0.35
AGATE FOSSIL BEDS NM,AGFO,3057.87,3057.87,3057.87,3057.87,3057.87,3057.87
ALAGNAK WILD RVR,ALAG,30664.79,30664.79,30664.79,30664.79,30664.79,30664.79
ALIBATES FLINT QUARRIES N,ALFL,1370.97,1370.97,1370.97,1370.97,1370.97,1370.97
ALLEGHENY PRTGE RR NHS,ALPO,1284.27,1284.27,1284.27,1284.27,1284.27,1284.27
AMISTAD NRA,AMIS,62945.15,58500,58500,58500,58500,58500
ANDERSONVILLE NHS,ANDE,515.61,515.61,515.61,515.61,515.61,515.61
ANDREW JOHNSON NHS,ANJO,16.68,16.68,16.68,16.68,16.68,16.68
ANIAKCHAK N PRESERVE,ANIA,601293.93,601293.93,601293.93,601293.93,601293.93,601293.93
ANTIETAM NB,ANTI,3228.89,3228.89,3230.38,3230.38,3230.37,3230.37
APOSTLE ISLANDS NL,APIS,69377.43,69377.43,69377.43,69377.43,69377.43,69371.89
APPALACHIAN NS TRAIL,APPA,239844.32,239604.64,238431.24,236739.33,236147.27,235870.26
APPOMATTOX CRT HS NHP,APCO,1774.6,1774.6,1774.6,1774.12,1774.12,1774.12
ARCHES NP,ARCH,76678.98,76678.98,76678.98,76678.98,76678.98,76678.98
ARKANSAS POST NMEM,ARPO,757.51,757.51,757.51,757.51,757.51,757.51
"ARL HOUSE, R E LEE MEM",ARHO,28.08,28.08,28.08,28.08,28.08,28.08
ASSATEAGUE ISLAND NS,ASIS,41346.5,41346.5,41346.5,41346.5,41346.5,41320.04
AZTEC RUINS NM,AZRU,318.4,318.4,318.4,318.4,318.4,318.4
BADLANDS NP,BADL,242755.94,242755.94,242755.94,242755.94,242755.94,242755.94
BANDELIER NM,BAND,33676.67,33676.67,33676.67,33676.67,33676.67,33676.67
BELMONT-PAUL WOMENS EQLTY NM,BEPA,0.34,0.34,0.34,0.34,,
BENT'S OLD FORT NHS,BEOL,798.8,798.8,798.8,798.8,798.8,798.8
BERING LAND BRIDGE N PRES,BELA,2697391.01,2697391.01,2697391.01,2697391.01,2697391.01,2697391.01
BIG BEND NP,BIBE,801163.21,801163.21,801163.21,801163.21,801163.21,801163.21
BIG CYPRESS N PRESERVE,BICY,720564.01,720564.01,720564.01,720564.01,720564.01,720564.01
BIG HOLE NB,BIHO,975.61,975.61,975.61,975.61,975.61,1010.61
BIG SOUTH FORK NR & RA,BISO,123693.26,123694.1,123694.1,123694.1,123709.52,123679.05
BIG THICKET N PRESERVE,BITH,113121.96,113121.96,113121.96,112500.81,109091.82,109085.52
